explorer,model,seed,mean_1st_dim,var_1st_dim,time,jitter_std,n_logprob,n_steps,miness,minKSess,acceptance_prob,step_size,n_rounds,energy_jump_dist
adaptive RWMH,mRNA,1,-0.5593441772210052,1.4392039122265001,2.6230139589999997,0.0,131068,0,NaN,0.754693829460248,0.0,0.0,15,0.0
adaptive MALA,mRNA,1,0.0,0.0,2.680389458,0.0,131068,65534,NaN,0.754693829460248,0.0,0.1,15,0.0
NUTS,mRNA,1,-0.2907029036942411,1.6416914726569407,50.833307003,0.0,131068,4651743,145.48480108291193,0.754693829460248,0.8756729142624513,0.04497348344870296,15,1.21166039441975
DRHMC,mRNA,1,0.0,0.0,59.872099750000004,0.0,0,655340,NaN,0.754693829460248,1.0,0.1,15,0.0
HitAndRunSlicer,mRNA,1,0.1587577946111632,0.0012092478981791696,7.962159210000001,0.0,4485977,2236861,156.00276583281266,0.754693829460248,1.0,10.0,15,0.7568421183398872
adaptive RWMH,mRNA,2,0.9297318568244514,10.40256687894056,0.339721082,0.0,131068,0,65.96290754135954,0.7546938295152972,6.103701895199438e-5,0.0,15,0.00018844438463195672
adaptive MALA,mRNA,2,0.0,0.0,1.195120459,0.0,131068,65534,NaN,0.754693829460248,0.0,0.1,15,0.0
NUTS,mRNA,2,-0.2755048866747096,1.571409663085486,44.198391373999996,0.0,131068,4098876,165.6438612009861,0.754693829460248,0.480884850382001,0.04182229336975481,15,0.8543062646734599
DRHMC,mRNA,2,0.0,0.0,56.237517084000004,0.0,0,655340,NaN,0.754693829460248,1.0,0.1,15,0.0
HitAndRunSlicer,mRNA,2,0.1656920484007681,0.00135664042527964,7.988647168,0.0,4531438,2256244,121.03560941537435,0.754693829460248,1.0,10.0,15,0.7467420710957435
adaptive RWMH,mRNA,3,-0.19375147337372284,1.7265358253056797,0.334716043,0.0,131068,0,72.86908114846959,0.754693829460248,3.051850947599719e-5,0.0,15,0.0007977826637035766
adaptive MALA,mRNA,3,0.0,0.0,1.0962009990000001,0.0,131068,65534,NaN,0.754693829460248,0.0,0.1,15,0.0
NUTS,mRNA,3,-0.29194339346698356,1.5950800751629686,47.835651418,0.0,131068,4460889,143.98095238953817,0.754693829460248,0.7061508780789357,0.036972297587935715,15,1.143392635042348
DRHMC,mRNA,3,0.0,0.0,55.208435085000005,0.0,0,655340,NaN,0.754693829460248,1.0,0.1,15,0.0
HitAndRunSlicer,mRNA,3,0.16203769191010578,0.0010834938836162117,8.013182833,0.0,4537067,2280977,115.47664882614065,0.754693829460248,1.0,10.0,15,0.7392087443007664
adaptive RWMH,mRNA,4,-0.7490605608860027,2.7487495449674086,0.35223287400000003,0.0,131068,0,NaN,0.754693829460248,0.0,0.0,15,0.0
adaptive MALA,mRNA,4,0.0,0.0,1.104800291,0.0,131068,65534,NaN,0.754693829460248,0.0,0.1,15,0.0
NUTS,mRNA,4,0.5075649331843608,2.039044268767457,1.841761585,0.0,131068,65534,NaN,0.754693829460248,NaN,0.971771240234375,15,NaN
DRHMC,mRNA,4,0.0,0.0,55.368161834,0.0,0,655340,NaN,0.754693829460248,1.0,0.1,15,0.0
HitAndRunSlicer,mRNA,4,0.16463767296950588,0.0011210016310956616,8.276463877,0.0,4600787,2308931,97.8292938109721,0.754693829460248,1.0,10.0,15,0.7428748391730842
